timestamp,strategy,reason,duration_s
2020-03-04 23:00:00+00:00,rolling_sarima,initial,24.558921098709106
2020-03-05 00:00:00+00:00,rolling_sarima,scheduled,21.82667374610901
2020-03-06 00:00:00+00:00,rolling_sarima,scheduled,19.182905435562134
2020-03-07 00:00:00+00:00,rolling_sarima,scheduled,18.116837978363037
2020-03-08 00:00:00+00:00,rolling_sarima,scheduled,22.26397395133972
2020-03-09 00:00:00+00:00,rolling_sarima,scheduled,19.79864192008972
2020-03-10 00:00:00+00:00,rolling_sarima,scheduled,19.608514070510864
2020-03-11 00:00:00+00:00,rolling_sarima,scheduled,18.601293087005615
2020-03-12 00:00:00+00:00,rolling_sarima,scheduled,19.12151074409485
2020-03-13 00:00:00+00:00,rolling_sarima,scheduled,18.1630642414093
2020-03-14 00:00:00+00:00,rolling_sarima,scheduled,17.741225004196167
2020-03-15 00:00:00+00:00,rolling_sarima,scheduled,24.01323890686035
2020-03-16 00:00:00+00:00,rolling_sarima,scheduled,19.734338521957397
2020-03-17 00:00:00+00:00,rolling_sarima,scheduled,31.353971242904663
2020-03-18 00:00:00+00:00,rolling_sarima,scheduled,27.095496654510498
2020-03-19 00:00:00+00:00,rolling_sarima,scheduled,26.667147874832153
2020-03-20 00:00:00+00:00,rolling_sarima,scheduled,26.536466360092163
2020-03-21 00:00:00+00:00,rolling_sarima,scheduled,26.41444182395935
2020-03-22 00:00:00+00:00,rolling_sarima,scheduled,26.49936842918396
2020-03-23 00:00:00+00:00,rolling_sarima,scheduled,26.12647032737732
2020-03-24 00:00:00+00:00,rolling_sarima,scheduled,26.247633934020996
2020-03-25 00:00:00+00:00,rolling_sarima,scheduled,26.840306997299194
2020-03-26 00:00:00+00:00,rolling_sarima,scheduled,23.40311884880066
2020-03-27 00:00:00+00:00,rolling_sarima,scheduled,19.753771781921387
2020-03-28 00:00:00+00:00,rolling_sarima,scheduled,18.88414978981018
2020-03-29 00:00:00+00:00,rolling_sarima,scheduled,18.338950872421265
2020-03-30 00:00:00+00:00,rolling_sarima,scheduled,18.20158100128174
2020-03-31 00:00:00+00:00,rolling_sarima,scheduled,18.087251663208008
2020-04-01 00:00:00+00:00,rolling_sarima,scheduled,22.796922206878662
2020-04-02 00:00:00+00:00,rolling_sarima,scheduled,19.573087453842163
2020-04-03 00:00:00+00:00,rolling_sarima,scheduled,17.843238592147827
2020-04-03 23:00:00+00:00,rolling_sarima,drift,18.679622411727905
2020-04-04 00:00:00+00:00,rolling_sarima,scheduled,19.03563904762268
2020-04-05 00:00:00+00:00,rolling_sarima,scheduled,27.395007133483887
2020-04-06 00:00:00+00:00,rolling_sarima,scheduled,35.857476234436035
2020-04-06 17:00:00+00:00,rolling_sarima,drift,26.897782564163208
2020-04-07 00:00:00+00:00,rolling_sarima,scheduled,25.44298529624939
2020-04-08 00:00:00+00:00,rolling_sarima,scheduled,19.523136615753174
2020-04-09 00:00:00+00:00,rolling_sarima,scheduled,27.465522289276123
2020-04-10 00:00:00+00:00,rolling_sarima,scheduled,24.765745639801025
2020-04-11 00:00:00+00:00,rolling_sarima,scheduled,24.308998823165894
2020-04-12 00:00:00+00:00,rolling_sarima,scheduled,21.343260765075684
2020-04-13 00:00:00+00:00,rolling_sarima,scheduled,19.4780912399292
2020-04-14 00:00:00+00:00,rolling_sarima,scheduled,18.945526123046875
2020-04-14 08:00:00+00:00,rolling_sarima,drift,19.019162893295288
2020-04-15 00:00:00+00:00,rolling_sarima,scheduled,18.896605968475342
2020-04-16 00:00:00+00:00,rolling_sarima,scheduled,18.826852560043335
2020-04-17 00:00:00+00:00,rolling_sarima,scheduled,19.558232069015503
2020-04-18 00:00:00+00:00,rolling_sarima,scheduled,17.712613821029663
2020-04-19 00:00:00+00:00,rolling_sarima,scheduled,18.138948440551758
2020-04-20 00:00:00+00:00,rolling_sarima,scheduled,18.397011280059814
2020-04-21 00:00:00+00:00,rolling_sarima,scheduled,18.628869771957397
2020-04-22 00:00:00+00:00,rolling_sarima,scheduled,16.665925979614258
2020-04-23 00:00:00+00:00,rolling_sarima,scheduled,17.470720291137695
2020-04-24 00:00:00+00:00,rolling_sarima,scheduled,17.88770580291748
2020-04-25 00:00:00+00:00,rolling_sarima,scheduled,18.016968727111816
2020-04-26 00:00:00+00:00,rolling_sarima,scheduled,18.246906042099
2020-04-27 00:00:00+00:00,rolling_sarima,scheduled,19.479910135269165
2020-04-28 00:00:00+00:00,rolling_sarima,scheduled,18.70159411430359
2020-04-29 00:00:00+00:00,rolling_sarima,scheduled,18.412280082702637
2020-04-30 00:00:00+00:00,rolling_sarima,scheduled,19.0431911945343
2020-05-01 00:00:00+00:00,rolling_sarima,scheduled,18.64812731742859
2020-05-02 00:00:00+00:00,rolling_sarima,scheduled,17.181052207946777
2020-05-03 00:00:00+00:00,rolling_sarima,scheduled,18.968437433242798
2020-05-04 00:00:00+00:00,rolling_sarima,scheduled,18.678781270980835
2020-05-05 00:00:00+00:00,rolling_sarima,scheduled,17.910159587860107
2020-05-06 00:00:00+00:00,rolling_sarima,scheduled,18.306042671203613
2020-05-07 00:00:00+00:00,rolling_sarima,scheduled,19.229304790496826
2020-05-08 00:00:00+00:00,rolling_sarima,scheduled,17.744255304336548
2020-05-09 00:00:00+00:00,rolling_sarima,scheduled,17.71161937713623
2020-05-10 00:00:00+00:00,rolling_sarima,scheduled,18.55711817741394
2020-05-11 00:00:00+00:00,rolling_sarima,scheduled,18.048511505126953
2020-05-12 00:00:00+00:00,rolling_sarima,scheduled,17.845298051834106
2020-05-13 00:00:00+00:00,rolling_sarima,scheduled,17.867206811904907
2020-05-14 00:00:00+00:00,rolling_sarima,scheduled,17.666781425476074
2020-05-15 00:00:00+00:00,rolling_sarima,scheduled,18.28977346420288
2020-05-16 00:00:00+00:00,rolling_sarima,scheduled,17.556830406188965
2020-05-17 00:00:00+00:00,rolling_sarima,scheduled,17.747365951538086
2020-05-18 00:00:00+00:00,rolling_sarima,scheduled,18.41427206993103
2020-05-19 00:00:00+00:00,rolling_sarima,scheduled,18.109226942062378
2020-05-20 00:00:00+00:00,rolling_sarima,scheduled,17.321849584579468
2020-05-21 00:00:00+00:00,rolling_sarima,scheduled,19.633368968963623
2020-05-22 00:00:00+00:00,rolling_sarima,scheduled,18.26750922203064
2020-05-23 00:00:00+00:00,rolling_sarima,scheduled,18.232901334762573
2020-05-24 00:00:00+00:00,rolling_sarima,scheduled,18.72854471206665
2020-05-25 00:00:00+00:00,rolling_sarima,scheduled,18.352766036987305
2020-05-26 00:00:00+00:00,rolling_sarima,scheduled,19.108150720596313
2020-05-27 00:00:00+00:00,rolling_sarima,scheduled,19.202994108200073
2020-05-28 00:00:00+00:00,rolling_sarima,scheduled,18.124682426452637
2020-05-29 00:00:00+00:00,rolling_sarima,scheduled,17.588353395462036
2020-05-30 00:00:00+00:00,rolling_sarima,scheduled,18.515185832977295
2020-05-31 00:00:00+00:00,rolling_sarima,scheduled,19.299654006958008
2020-06-01 00:00:00+00:00,rolling_sarima,scheduled,18.933216333389282
2020-06-02 00:00:00+00:00,rolling_sarima,scheduled,17.600968837738037
2020-06-02 12:00:00+00:00,rolling_sarima,drift,17.72813320159912
2020-06-03 00:00:00+00:00,rolling_sarima,scheduled,17.819904088974
2020-06-04 00:00:00+00:00,rolling_sarima,scheduled,18.708192586898804
2020-06-05 00:00:00+00:00,rolling_sarima,scheduled,17.009158849716187
2020-06-06 00:00:00+00:00,rolling_sarima,scheduled,17.96930980682373
2020-06-07 00:00:00+00:00,rolling_sarima,scheduled,18.41244149208069
2020-06-08 00:00:00+00:00,rolling_sarima,scheduled,18.30086398124695
2020-06-09 00:00:00+00:00,rolling_sarima,scheduled,18.854071140289307
2020-06-10 00:00:00+00:00,rolling_sarima,scheduled,18.749490976333618
2020-06-11 00:00:00+00:00,rolling_sarima,scheduled,18.001675844192505
2020-06-12 00:00:00+00:00,rolling_sarima,scheduled,18.517024040222168
2020-06-13 00:00:00+00:00,rolling_sarima,scheduled,18.0592360496521
2020-06-14 00:00:00+00:00,rolling_sarima,scheduled,17.82077431678772
2020-06-15 00:00:00+00:00,rolling_sarima,scheduled,17.829312801361084
2020-06-16 00:00:00+00:00,rolling_sarima,scheduled,18.12652587890625
2020-06-17 00:00:00+00:00,rolling_sarima,scheduled,17.57186245918274
2020-06-18 00:00:00+00:00,rolling_sarima,scheduled,18.547301054000854
2020-06-19 00:00:00+00:00,rolling_sarima,scheduled,18.998127698898315
2020-06-20 00:00:00+00:00,rolling_sarima,scheduled,18.397475004196167
2020-06-21 00:00:00+00:00,rolling_sarima,scheduled,18.662880659103394
2020-06-22 00:00:00+00:00,rolling_sarima,scheduled,18.383442878723145
2020-06-23 00:00:00+00:00,rolling_sarima,scheduled,17.870532751083374
2020-06-24 00:00:00+00:00,rolling_sarima,scheduled,18.65662908554077
2020-06-25 00:00:00+00:00,rolling_sarima,scheduled,17.389715433120728
2020-06-26 00:00:00+00:00,rolling_sarima,scheduled,20.754579782485962
2020-06-27 00:00:00+00:00,rolling_sarima,scheduled,24.701374053955078
2020-06-28 00:00:00+00:00,rolling_sarima,scheduled,25.36150813102722
2020-06-29 00:00:00+00:00,rolling_sarima,scheduled,25.03947401046753
2020-06-30 00:00:00+00:00,rolling_sarima,scheduled,25.931954622268677
2020-07-01 00:00:00+00:00,rolling_sarima,scheduled,26.812881469726562
2020-07-02 00:00:00+00:00,rolling_sarima,scheduled,25.798712015151978
2020-07-03 00:00:00+00:00,rolling_sarima,scheduled,26.697844982147217
2020-07-04 00:00:00+00:00,rolling_sarima,scheduled,24.952172994613647
2020-07-05 00:00:00+00:00,rolling_sarima,scheduled,23.896764516830444
2020-07-06 00:00:00+00:00,rolling_sarima,scheduled,24.625518321990967
2020-07-07 00:00:00+00:00,rolling_sarima,scheduled,25.401381492614746
2020-07-08 00:00:00+00:00,rolling_sarima,scheduled,26.133495569229126
2020-07-09 00:00:00+00:00,rolling_sarima,scheduled,23.96626329421997
2020-07-10 00:00:00+00:00,rolling_sarima,scheduled,26.00124192237854
2020-07-11 00:00:00+00:00,rolling_sarima,scheduled,26.629501819610596
2020-07-12 00:00:00+00:00,rolling_sarima,scheduled,22.842112064361572
2020-07-13 00:00:00+00:00,rolling_sarima,scheduled,19.192564725875854
2020-07-14 00:00:00+00:00,rolling_sarima,scheduled,17.572990655899048
2020-07-15 00:00:00+00:00,rolling_sarima,scheduled,18.00514268875122
2020-07-16 00:00:00+00:00,rolling_sarima,scheduled,17.295700311660767
2020-07-17 00:00:00+00:00,rolling_sarima,scheduled,18.46526837348938
2020-07-18 00:00:00+00:00,rolling_sarima,scheduled,18.116914749145508
2020-07-19 00:00:00+00:00,rolling_sarima,scheduled,17.19678568840027
2020-07-20 00:00:00+00:00,rolling_sarima,scheduled,17.432116270065308
2020-07-21 00:00:00+00:00,rolling_sarima,scheduled,17.65897297859192
2020-07-22 00:00:00+00:00,rolling_sarima,scheduled,18.256993293762207
2020-07-23 00:00:00+00:00,rolling_sarima,scheduled,18.341233015060425
2020-07-24 00:00:00+00:00,rolling_sarima,scheduled,25.500650882720947
2020-07-25 00:00:00+00:00,rolling_sarima,scheduled,25.55654263496399
2020-07-26 00:00:00+00:00,rolling_sarima,scheduled,22.90911030769348
2020-07-27 00:00:00+00:00,rolling_sarima,scheduled,17.87661099433899
2020-07-28 00:00:00+00:00,rolling_sarima,scheduled,18.910539627075195
2020-07-29 00:00:00+00:00,rolling_sarima,scheduled,19.10901141166687
2020-07-30 00:00:00+00:00,rolling_sarima,scheduled,18.232301950454712
2020-07-31 00:00:00+00:00,rolling_sarima,scheduled,18.25175976753235
2020-08-01 00:00:00+00:00,rolling_sarima,scheduled,22.145968675613403
2020-08-02 00:00:00+00:00,rolling_sarima,scheduled,27.138688325881958
2020-08-03 00:00:00+00:00,rolling_sarima,scheduled,24.70924687385559
2020-08-04 00:00:00+00:00,rolling_sarima,scheduled,25.427879333496094
2020-08-05 00:00:00+00:00,rolling_sarima,scheduled,23.58980655670166
2020-08-06 00:00:00+00:00,rolling_sarima,scheduled,18.856135845184326
2020-08-07 00:00:00+00:00,rolling_sarima,scheduled,18.930810689926147
2020-08-08 00:00:00+00:00,rolling_sarima,scheduled,17.86864161491394
2020-08-09 00:00:00+00:00,rolling_sarima,scheduled,17.30308175086975
2020-08-10 00:00:00+00:00,rolling_sarima,scheduled,17.734797477722168
2020-08-11 00:00:00+00:00,rolling_sarima,scheduled,20.652809619903564
2020-08-12 00:00:00+00:00,rolling_sarima,scheduled,26.495895385742188
2020-08-13 00:00:00+00:00,rolling_sarima,scheduled,25.0407657623291
2020-08-14 00:00:00+00:00,rolling_sarima,scheduled,25.287134408950806
2020-08-15 00:00:00+00:00,rolling_sarima,scheduled,25.806980848312378
2020-08-15 10:00:00+00:00,rolling_sarima,drift,26.127130270004272
2020-08-16 00:00:00+00:00,rolling_sarima,scheduled,25.13795018196106
2020-08-17 00:00:00+00:00,rolling_sarima,scheduled,25.11577820777893
2020-08-18 00:00:00+00:00,rolling_sarima,scheduled,25.591413974761963
2020-08-19 00:00:00+00:00,rolling_sarima,scheduled,30.96213936805725
2020-08-20 00:00:00+00:00,rolling_sarima,scheduled,24.967040538787842
2020-08-21 00:00:00+00:00,rolling_sarima,scheduled,24.46610188484192
2020-08-22 00:00:00+00:00,rolling_sarima,scheduled,18.646028995513916
2020-08-23 00:00:00+00:00,rolling_sarima,scheduled,17.984385013580322
2020-08-24 00:00:00+00:00,rolling_sarima,scheduled,19.301828622817993
2020-08-25 00:00:00+00:00,rolling_sarima,scheduled,19.39215660095215
2020-08-26 00:00:00+00:00,rolling_sarima,scheduled,17.64581847190857
2020-08-27 00:00:00+00:00,rolling_sarima,scheduled,19.249093532562256
2020-08-28 00:00:00+00:00,rolling_sarima,scheduled,18.19673442840576
2020-08-29 00:00:00+00:00,rolling_sarima,scheduled,18.462639570236206
2020-08-30 00:00:00+00:00,rolling_sarima,scheduled,18.659712076187134
2020-08-31 00:00:00+00:00,rolling_sarima,scheduled,18.58220148086548
2020-09-01 00:00:00+00:00,rolling_sarima,scheduled,18.567529439926147
2020-09-02 00:00:00+00:00,rolling_sarima,scheduled,18.765094995498657
2020-09-03 00:00:00+00:00,rolling_sarima,scheduled,18.128669261932373
2020-09-04 00:00:00+00:00,rolling_sarima,scheduled,17.09304642677307
2020-09-05 00:00:00+00:00,rolling_sarima,scheduled,19.441391229629517
2020-09-06 00:00:00+00:00,rolling_sarima,scheduled,18.573742866516113
2020-09-07 00:00:00+00:00,rolling_sarima,scheduled,18.8170747756958
2020-09-08 00:00:00+00:00,rolling_sarima,scheduled,18.628875732421875
2020-09-09 00:00:00+00:00,rolling_sarima,scheduled,17.86584234237671
2020-09-10 00:00:00+00:00,rolling_sarima,scheduled,18.324233770370483
2020-09-11 00:00:00+00:00,rolling_sarima,scheduled,16.61080026626587
2020-09-12 00:00:00+00:00,rolling_sarima,scheduled,17.135284662246704
2020-09-13 00:00:00+00:00,rolling_sarima,scheduled,18.95302414894104
2020-09-14 00:00:00+00:00,rolling_sarima,scheduled,17.747644186019897
2020-09-15 00:00:00+00:00,rolling_sarima,scheduled,18.43681836128235
2020-09-16 00:00:00+00:00,rolling_sarima,scheduled,18.642667531967163
2020-09-17 00:00:00+00:00,rolling_sarima,scheduled,18.272189140319824
2020-09-18 00:00:00+00:00,rolling_sarima,scheduled,18.162704944610596
2020-09-19 00:00:00+00:00,rolling_sarima,scheduled,18.450278997421265
2020-09-20 00:00:00+00:00,rolling_sarima,scheduled,17.521847248077393
2020-09-21 00:00:00+00:00,rolling_sarima,scheduled,19.967912435531616
2020-09-22 00:00:00+00:00,rolling_sarima,scheduled,18.31378197669983
2020-09-23 00:00:00+00:00,rolling_sarima,scheduled,18.09453821182251
2020-09-24 00:00:00+00:00,rolling_sarima,scheduled,18.785513401031494
2020-09-25 00:00:00+00:00,rolling_sarima,scheduled,18.967369318008423
2020-09-26 00:00:00+00:00,rolling_sarima,scheduled,24.13865089416504
2020-09-27 00:00:00+00:00,rolling_sarima,scheduled,19.019457817077637
2020-09-28 00:00:00+00:00,rolling_sarima,scheduled,18.82118034362793
2020-09-29 00:00:00+00:00,rolling_sarima,scheduled,19.082231998443604
2020-09-30 00:00:00+00:00,rolling_sarima,scheduled,18.277496337890625
